#{"t_start": 1768967339.6501427, "env_id": "parking-basic-v0"}
r,l,t
-32.625822,80,71.960764
-40.724561,100,74.938651
-23.842475,100,77.868468
-6.980979,28,78.765111
-38.222661,100,81.833206
-82.70089,100,84.852478
-53.092658,100,88.041645
-37.689631,100,91.062004
-28.285211,100,94.435971
-30.62359,100,97.453456
-63.88994,100,100.228841
-35.225057,100,103.067603
-38.973279,100,106.065552
-66.417086,100,109.179285
-61.736956,100,112.407076
-31.051622,100,115.099674
-42.446634,100,118.110807
-66.040177,100,120.887237
-65.673931,100,124.002274
-37.418466,100,127.105176
-52.489933,100,130.159208
-36.210441,100,133.147618
-52.314705,100,135.971597
-38.747087,100,138.727468
-55.662569,100,141.75224
-59.546891,100,145.044697
-26.108669,100,148.184174
-21.638466,100,151.410592
-56.282077,100,154.602821
-46.723196,100,158.004145
-45.28259,100,161.233344
-56.167463,100,164.261844
-53.078025,100,167.301856
-61.565957,100,170.3623
-61.953767,100,173.397355
-66.54503,100,176.418293
-63.825981,100,179.411768
-48.695087,100,182.449904
-35.844122,100,185.96301
-44.604219,100,189.718566
-81.933899,100,192.791828
-101.540065,100,195.794588
-71.546785,100,198.805666
-61.166076,100,202.356946
-44.678924,100,205.337589
-54.920432,100,208.337449
-61.196631,100,211.434909
-30.446878,100,214.494609
-48.453158,100,217.593035
-67.491952,100,220.737236
-32.800077,100,223.818113
-36.632215,100,226.718479
-68.65954,100,229.604133
-40.971668,100,232.536736
-23.662416,100,235.530759
-58.562914,100,238.451006
-65.685623,100,241.425277
-61.713765,100,244.54396
-41.520979,100,247.588948
-31.496836,100,250.655624
-66.015205,100,253.792509
-55.843316,100,256.842893
-39.885619,100,259.806345
-62.632227,100,262.853529
-40.702445,100,265.860571
-59.542039,100,268.792243
-53.366068,100,271.987839
-55.966422,100,275.143991
-46.75041,100,278.222184
-43.374523,100,281.147722
-53.082871,100,284.083199
-56.716797,100,286.998783
-38.61946,100,289.9141
-61.675014,100,292.853812
-35.199168,100,295.811677
-33.852492,100,298.861853
-74.248201,100,301.898892
-64.720874,100,304.97647
-60.183841,100,308.448617
-49.356413,100,311.588518
-78.119825,100,314.663312
-29.966224,100,317.506792
-57.500162,100,320.538738
-84.590085,100,323.458139
-26.64369,100,326.470567
-52.351018,100,329.39449
-44.969465,100,332.493181
-44.446421,100,335.524614
-53.958777,100,338.715861
-83.735687,100,341.804897
-66.558337,100,344.727473
-75.746212,100,347.820054
-43.656971,100,350.741256
-72.00107,100,353.777183
-68.665696,100,356.741409
-45.703801,100,359.742875
-55.234629,100,362.777696
-82.68318,100,365.796709
-51.757951,100,368.74769
-40.326887,100,371.671311
-54.028204,100,374.569283
-52.17202,100,377.481474
-53.187431,100,380.508403
-57.892466,100,383.460108
-45.653393,100,386.33751
-39.903719,100,389.183183
-45.954187,100,392.591812
-49.704661,100,395.72059
-25.384758,100,398.681068
-52.752615,100,401.532898
-40.129204,100,404.454877
-67.500202,100,407.307685
-55.108211,100,410.130582
-42.830846,100,412.996826
-60.663475,100,415.821892
-54.873593,100,418.661389
-65.274532,100,421.663282
-69.510768,100,424.613707
-56.539182,100,427.597821
-48.613542,100,430.665742
-50.74365,100,433.551176
-43.543428,100,436.43673
-65.689617,100,439.252982
-45.315722,100,442.250815
-54.589033,100,445.159827
-69.742188,100,448.377342
-69.867731,100,451.358416
-45.052375,100,454.414653
-61.976656,100,457.273445
-40.101996,100,460.211138
-55.139591,100,463.173556
-55.925801,100,466.139306
-44.965293,100,469.099339
-69.984347,100,472.146174
-31.325165,100,475.244527
-38.608967,100,478.192505
-59.692499,100,481.163874
-35.944406,100,484.19914
-77.162962,100,487.353418
-41.251619,100,490.372848
-38.88821,100,493.292315
-34.691629,100,496.152823
-69.158396,100,498.978145
-50.6312,100,502.261156
-32.057866,100,505.207286
-62.693349,100,508.050999
-45.734019,100,511.034803
-60.262556,100,514.379816
-43.386967,100,517.40445
-41.825526,100,520.621045
-43.465896,100,523.822246
-35.6056,100,526.789408
-46.032854,100,529.632803
-55.473409,100,532.536744
-47.924089,100,535.492788
-46.604293,100,538.464975
-57.994115,100,541.612482
-71.404824,100,544.501203
-44.662828,100,547.454882
-76.11982,100,550.449242
-37.296579,100,553.567731
-34.27372,100,556.581295
-51.565039,100,559.50065
-47.717504,100,562.509623
-36.954124,100,565.521828
-55.321345,100,568.468162
-5.79082,27,569.275355
-56.551719,100,572.338641
-49.161162,100,575.449703
-55.836515,100,578.72773
-54.452806,100,581.711242
-49.996423,100,585.525065
-36.369852,100,588.5275
-52.644028,100,591.350879
-82.105321,100,594.282182
-42.401357,100,597.245959
-49.887241,100,600.255069
-51.604328,100,603.32876
-32.24249,100,606.322093
-60.660089,100,609.326637
-43.198149,100,612.589435
-49.337061,100,615.79048
-48.043714,100,618.787241
-39.30206,100,621.798722
-43.66559,100,624.747704
-8.775617,42,625.981088
-51.872948,100,628.809775
-34.263626,100,631.587539
-53.370878,100,634.893252
-40.896373,100,637.904779
-40.155258,100,641.04496
-44.090561,100,644.240612
-46.117144,100,647.403076
-51.378236,100,650.294907
-43.63184,100,653.279726
-29.291335,100,656.155411
-45.011676,100,659.136174
-61.383415,100,662.11913
-55.594505,100,665.12342
-46.435709,100,668.150796
-62.356047,100,671.054631
-47.623079,100,673.93706
-49.664935,100,676.945374
-65.17872,100,679.839549
-51.990017,100,682.745797
-51.82673,100,685.633493
-53.732451,100,688.593425
-33.675553,100,691.573923
-48.986788,100,695.026732
-50.921303,100,698.015527
-29.099664,100,701.139157
-53.413164,100,704.221243
-61.266387,100,707.248296
-38.490306,100,710.17773
-44.098571,100,713.631999
-93.263035,100,716.455052
-64.099329,100,719.175679
-71.878931,100,722.097014
-73.299407,100,725.219153
-92.749641,100,728.285446
-57.992274,100,731.247998
-77.039548,100,734.15415
-47.946613,100,737.076916
-69.74688,100,740.016895
-57.521423,100,742.984159
-46.555255,100,745.894422
-51.06405,100,748.845958
-32.322278,100,751.829401
-49.931944,100,755.145045
-26.835639,100,758.318752
-41.067554,100,761.483358
-34.270953,100,764.453219
-35.135501,100,767.223165
-31.808621,100,770.044459
-27.430983,100,772.92049
-42.983116,100,775.78757
-53.495276,100,778.747151
-44.644593,100,781.773307
-37.262909,100,786.330859
-55.186556,100,789.418392
-48.538032,100,792.275316
-73.261887,100,795.306013
-38.968208,100,798.210157
-42.076539,100,801.468783
-72.166001,100,804.291667
-77.00563,100,807.116833
-55.435093,100,810.104029
-23.118467,100,813.059596
-67.579549,100,816.150476
-69.648079,100,819.235114
-55.703238,100,822.901698
-68.82266,100,825.949544
-90.757093,100,828.947385
-100.742002,100,831.905468
-99.492973,100,834.876631
-84.652419,100,837.804203
-52.373511,100,840.669853
-59.08266,100,843.587399
-59.552735,100,846.492024
-10.991363,25,847.295634
-34.274761,100,850.403633
-55.426539,100,853.439211
-72.234848,100,856.386258
-40.532307,100,860.739207
-49.528611,100,863.707519
-52.623399,100,866.776945
-52.17361,100,869.67614
-35.62556,100,872.640599
-34.272948,100,875.950221
-40.956859,100,878.993682
-46.891727,100,881.96055
-31.663201,100,884.998939
-33.300163,100,887.920641
-35.896593,100,890.805046
-108.927444,100,893.520068
-51.395098,100,896.376284
-40.594789,100,899.174231
-35.904033,100,902.199517
-83.526339,100,905.12306
-52.775217,100,908.135856
-48.551975,100,911.180629
-37.522328,100,914.131758
-31.408686,100,917.037896
-45.326839,100,919.911545
-51.704148,100,922.848613
-44.935641,100,925.829767
-50.060344,100,928.819945
-55.082151,100,931.717355
-39.194042,100,934.557403
-57.105926,100,937.702968
-46.00294,100,940.631731
-37.594767,100,943.691386
-57.83733,100,946.681853
-35.174174,100,949.566677
-70.524009,100,952.547495
-32.160441,100,955.533657
-56.314662,100,958.45676
-54.762304,100,961.518083
-34.616868,100,964.650032
-61.580499,100,967.695401
-57.681695,100,970.820073
-52.51201,100,973.693171
-56.137227,100,976.613141
-47.341149,100,979.551052
-36.88028,100,982.478353
-92.819559,100,985.40547
-70.777357,100,989.209352
-63.157822,100,992.19192
-46.265418,100,995.275014
-55.558343,100,998.511752
-39.244452,100,1001.427519
-33.807629,100,1004.422131
-50.664365,100,1011.592444
-60.804007,100,1014.873192
-62.347063,100,1018.329034
-54.680603,100,1021.269075
-41.604583,100,1024.153095
-45.265221,100,1027.033916
-48.2824,100,1030.852695
-90.231499,100,1033.812795
-42.035283,100,1036.762595
-52.779384,100,1039.697065
-44.268397,100,1042.681797
-52.84775,100,1045.648627
-37.924127,100,1048.445353
-108.283031,100,1051.283984
-31.573161,100,1054.183485
-54.492103,100,1057.398046
-42.032624,100,1060.487216
-44.955202,100,1063.479445
-32.13403,100,1066.283871
-51.276719,100,1069.175973
-34.358887,100,1072.147485
-50.945821,100,1075.207191
-44.366674,100,1078.172657
-45.139472,100,1081.171725
-67.45809,100,1084.142608
-31.05727,100,1087.028223
-48.771431,100,1089.896199
-47.789561,100,1093.062001
-39.759051,100,1096.007351
-59.300186,100,1099.168935
-41.665848,100,1102.404727
-40.23097,100,1105.284544
-44.414072,100,1108.162447
-36.921881,100,1111.095235
-62.341808,100,1114.011446
-50.906163,100,1117.021943
-61.288161,100,1120.160885
-42.936123,100,1123.223601
-61.658541,100,1126.154459
-49.556296,100,1129.084889
-62.052363,100,1132.087161
-59.46757,100,1135.038148
-35.062096,100,1137.965705
-50.446321,100,1140.866531
-44.64964,100,1143.840131
-70.079506,100,1146.783533
-55.444424,100,1149.687355
-65.428146,100,1152.593399
-43.888167,100,1156.252738
-61.661468,100,1159.09592
-35.067037,100,1161.896489
-42.819271,100,1164.882861
-52.59655,100,1168.090199
-53.874387,100,1171.074373
-39.462498,100,1173.889485
-62.880817,100,1176.631711
-69.267544,100,1180.638751
-71.379053,100,1183.71689
-62.957345,100,1186.738323
-51.434862,100,1189.574375
-54.89005,100,1192.460822
-55.710814,100,1195.359079
-40.202382,100,1198.291041
-38.294145,100,1201.28798
-60.315213,100,1204.337075
-55.948536,100,1207.246572
-36.747898,100,1210.178486
-53.298703,100,1213.430243
-43.048165,100,1216.280564
-45.094215,100,1219.264926
-57.598715,100,1222.227279
-50.123088,100,1225.219824
-33.952757,100,1229.587105
-58.57438,100,1232.586059
-42.998448,100,1235.54317
-32.934481,100,1242.154178
-36.082158,100,1245.398623
-49.250603,100,1249.202966
-39.691736,100,1252.068781
-40.653582,100,1254.976882
-52.888919,100,1258.010804
-30.51695,100,1261.034979
-31.535215,100,1264.055539
-47.085183,100,1266.997984
-45.9882,100,1269.940014
-42.473852,100,1272.86407
-40.798409,100,1275.92516
-50.547784,100,1278.867836
-41.762093,100,1281.697019
-34.114693,100,1284.657346
-52.818113,100,1288.770506
-42.851083,100,1291.725542
-24.070313,100,1294.740997
-33.923342,100,1305.894186
-34.15985,100,1311.277435
-31.075991,100,1314.53078
-44.577572,100,1317.53255
-26.595927,100,1320.265175
-51.248762,100,1323.372535
-46.875452,100,1326.433862
-35.791076,100,1329.543674
-62.877015,100,1332.364744
-40.727595,100,1335.261956
-33.918968,100,1338.179524
-40.519834,100,1341.091597
-58.195585,100,1344.019718
-49.075522,100,1346.94494
-36.429126,100,1349.869111
-39.296041,100,1353.379878
-41.685052,100,1362.521712
-50.267229,100,1365.479695
-42.82087,100,1368.537535
-79.460771,100,1371.445743
-69.098359,100,1374.312461
-59.819038,100,1377.134845
-60.920241,100,1380.075447
-28.841198,56,1381.656766
-73.9509,100,1387.417028
-48.976515,100,1390.392807
-64.520761,100,1393.30645
-58.74417,100,1396.227168
-57.856304,100,1399.302977
-62.967998,100,1402.617834
-41.024734,100,1405.637069
-29.396346,100,1408.965679
-20.718017,100,1411.832441
-23.661763,94,1414.649493
-38.509105,100,1417.511802
-47.17448,100,1420.846344
-33.608118,100,1429.935595
-51.738525,100,1432.921431
-32.692101,100,1435.876311
-49.265502,100,1444.856199
-31.627963,100,1447.892885
-56.718902,100,1450.700643
-41.201099,100,1469.200818
-57.145419,100,1472.109425
-58.125063,100,1474.971696
-55.57345,100,1478.41521
-40.446628,100,1481.242813
-43.352369,100,1484.168706
-56.63922,100,1487.104634
-73.943057,100,1490.098213
-64.989416,100,1493.547338
-57.460381,100,1496.527541
-20.682768,100,1499.482627
-55.407439,100,1504.714852
-32.061859,100,1507.579351
-57.238025,100,1510.476775
-54.320257,100,1513.400645
-54.648274,100,1516.205222
-47.542542,100,1518.949021
-53.336487,100,1521.854551
-55.835241,100,1524.763044
-33.294669,100,1527.645084
-45.75986,100,1530.515837
-36.526924,100,1533.463114
-57.291198,100,1540.183996
-50.23239,100,1543.295207
-44.298032,100,1548.140673
-37.995347,100,1555.37775
-72.099947,100,1558.348222
-48.222239,100,1561.306225
-67.286937,100,1564.206755
-46.031689,100,1567.601728
-47.761215,100,1570.506842
-46.222775,100,1573.465353
-65.166398,100,1578.249237
-47.271428,100,1581.416784
-99.147541,100,1584.25213
-51.650981,100,1587.853768
-57.567689,100,1590.755015
-79.257154,100,1593.588924
-63.602086,100,1596.344842
-54.694994,100,1603.57879
-48.373209,100,1608.932104
-82.416845,100,1611.986687
-63.779544,100,1616.512436
-49.275005,100,1619.314049
-115.812347,100,1622.230194
-55.321324,100,1626.377559
-39.139588,100,1629.435245
-41.528722,100,1632.390237
-68.794894,100,1635.328111
-42.996745,100,1638.188608
-31.007808,100,1641.053568
-71.947157,100,1643.967023
-43.291583,100,1647.011233
-50.599106,100,1649.926534
-38.677745,100,1652.88046
-46.129426,100,1655.802618
-68.362346,100,1658.585927
-63.57684,100,1661.636705
-63.162955,100,1664.8933
-40.508008,100,1667.939908
-45.371273,100,1671.388008
-77.943687,100,1674.507962
-81.4278,100,1677.291694
-62.498759,100,1680.123904
-50.7432,100,1683.153867
-75.74642,100,1689.63519
-52.974212,100,1692.578083
-61.327346,100,1695.495431
-78.859183,100,1698.441692
-27.681124,100,1704.813754
-68.18895,100,1708.22841
-33.763796,100,1711.050639
-46.87661,100,1722.316182
-80.542209,100,1725.645873
-44.419528,100,1728.642128
-45.783522,100,1731.530484
-53.824318,100,1734.609868
-64.515799,100,1737.606268
-49.138857,100,1741.197294
-59.738831,100,1745.787567
-38.376584,100,1749.532147
-122.465879,100,1752.505132
-64.298674,100,1756.108185
-60.879219,100,1761.59025
-75.869768,100,1765.511437
-120.328515,100,1768.374845
-135.803108,100,1771.250682
-52.342031,100,1774.305577
-126.621981,100,1777.25827
-66.460831,100,1780.31
-85.195548,100,1783.31393
-56.31662,100,1786.505075
-11.753201,43,1787.85995
-95.847077,100,1790.865017
-46.377956,100,1793.680703
-42.816101,100,1796.686752
-102.271769,100,1799.543813
-109.331508,100,1802.466541
-97.683655,100,1805.442763
-117.288035,100,1808.390309
-111.021608,100,1811.363929
-64.161497,100,1814.311735
-56.102189,100,1817.263992
-80.779307,100,1820.200587
-46.765208,100,1823.940361
-102.757968,100,1826.918576
-58.27527,100,1829.817631
-50.200621,100,1832.77041
-55.941162,100,1835.707479
-56.253386,100,1838.600598
-34.790281,100,1841.520419
-89.475241,100,1844.545398
-63.939588,100,1847.543658
-50.249495,100,1850.477292
-48.593948,100,1853.386884
-78.075187,100,1856.349239
-55.609904,100,1859.294354
-64.018066,100,1862.311092
-83.130036,100,1865.268694
-117.044037,100,1868.076127
-98.731735,100,1870.91645
-101.172578,100,1873.790799
-73.910469,100,1876.64508
-65.48094,100,1879.495712
-31.044394,100,1882.229588
-82.847302,100,1884.978952
-42.91362,100,1887.956053
-76.490101,100,1890.934757
-68.913994,100,1893.850586
-70.4373,100,1896.772146
-80.280864,100,1899.722022
-81.045692,100,1902.800652
-45.297442,100,1905.928831
-41.369167,100,1909.05025
-43.265326,100,1911.951205
-42.385779,100,1914.85233
-42.885639,100,1917.860073
-47.777167,100,1920.831629
-78.082425,100,1927.833841
-72.06853,100,1930.812655
-57.622318,100,1933.630126
-54.311854,100,1936.507382
-71.976598,100,1939.445142
-37.214117,100,1942.503178
-39.424995,100,1945.442546
-74.029347,100,1948.353225
-88.573832,100,1951.200151
-35.971549,100,1954.255575
-49.641243,100,1957.48362
-59.881482,100,1960.515249
-73.120424,100,1963.497111
-54.920183,100,1966.548395
-52.43159,100,1969.569893
-48.496912,100,1972.305042
-50.786032,100,1975.24509
-42.438582,100,1978.091323
-48.383667,100,1980.95893
-38.411438,100,1984.009231
-49.903549,100,1987.062006
-40.309745,100,1990.151906
-20.867415,100,1992.976028
-39.116433,100,1995.871186
-50.027108,100,1998.785498
-55.917236,100,2002.039701
-60.502387,100,2005.003039
-60.846048,100,2007.893126
-64.244105,100,2010.866511
-87.082588,100,2013.689657
-42.276419,100,2016.623176
-63.97554,100,2019.644233
-64.038772,100,2022.808149
-78.77158,100,2025.730271
-50.122942,100,2029.851614
-80.6372,100,2032.743055
-53.047258,100,2035.8048
-52.133639,100,2038.750316
-83.717529,100,2041.794348
-86.65117,100,2044.712337
-35.728387,100,2047.566755
-82.619328,100,2050.567527
-71.778558,100,2053.649878
-52.303628,100,2056.754257
-38.61225,100,2059.803202
-43.052363,100,2062.838751
-76.75002,100,2065.870336
-59.739161,100,2068.641898
-42.608835,100,2071.393133
-44.384623,100,2074.370375
-63.178771,100,2078.14184
-42.05996,100,2081.097194
-62.451296,100,2084.137179
-41.692913,100,2087.072732
-48.017597,100,2090.285816
-54.281138,100,2093.17202
-85.230911,100,2096.098596
-49.315016,100,2099.109895
-46.345677,100,2102.198524
-82.625566,100,2105.157408
-37.046046,100,2108.2019
-48.087876,100,2110.950665
-36.68606,100,2113.695884
-50.516151,100,2116.528419
-38.3485,100,2119.432526
-43.993643,100,2122.348893
-46.018127,100,2125.19729
-52.143122,100,2128.215889
-25.544084,100,2131.150025
-79.217709,100,2134.31133
-32.171748,100,2137.343621
-102.558563,100,2140.375798
-44.629821,100,2143.416738
-33.254986,100,2146.355941
-55.207141,100,2149.516306
-41.714082,100,2152.451022
-101.803732,100,2155.392486
-45.898887,100,2158.167986
-71.28773,100,2161.017633
-104.243027,100,2164.065141
-95.330476,100,2167.008605
-58.692407,100,2169.960069
-60.994491,100,2172.932646
-73.558669,100,2175.819244
-110.445136,100,2178.629872
-119.905697,100,2181.573121
-70.69893,100,2184.405125
-65.791289,100,2187.417475
-86.144376,100,2190.28552
-67.649254,100,2193.244031
-42.141255,100,2196.219308
-39.85383,100,2199.147066
-78.497519,100,2202.079394
-64.765252,100,2204.985358
-45.952911,100,2207.975309
-51.613336,100,2211.130745
-39.917367,100,2215.923903
-60.455049,100,2218.953032
-63.630507,100,2222.022665
