#{"t_start": 1768967339.6501427, "env_id": "parking-basic-v0"}
-58.092914,100,2226.643012
-49.467255,100,2229.521605
-42.859469,100,2232.492666
-38.753678,100,2238.110856
-47.071659,100,2241.03849
-46.296207,100,2243.930935
-49.045021,100,2246.942098
-47.912975,100,2249.685964
-53.853044,100,2252.413822
-49.591025,100,2255.321035
-63.761709,100,2258.250339
-45.329052,100,2261.30847
-40.32042,100,2264.320117
-55.871149,100,2267.289377
-69.506812,100,2270.547878
-68.295468,100,2276.908335
-60.631253,100,2280.285053
-59.838218,100,2284.031598
-71.582351,100,2287.135904
-60.913278,100,2290.118223
-46.22725,100,2293.088219
-31.602355,100,2295.956498
-57.422203,100,2298.918998
-39.846332,100,2302.089499
-53.211989,100,2305.43962
-32.819413,100,2308.533284
-48.573813,100,2311.465585
-35.841596,100,2314.449332
-62.206385,100,2317.336489
-48.485261,100,2320.260092
-39.874512,100,2323.235093
-54.227856,100,2326.19432
-41.939259,100,2329.110049
-42.569572,100,2332.290558
-38.193946,100,2335.164762
-64.318307,100,2338.056381
-55.473497,100,2340.927389
-48.527917,100,2343.928615
-62.332873,100,2346.908934
-45.792836,100,2349.892118
-46.663138,100,2352.926064
-58.570422,100,2355.890191
-48.438414,100,2358.770636
-41.337492,100,2361.718379
-65.990361,100,2364.655239
-42.855435,100,2367.662471
-62.18086,100,2370.566005
-40.256973,100,2373.319796
-33.566589,100,2376.252178
-47.693461,100,2379.059991
-41.847462,100,2381.813714
-41.025114,100,2384.62635
-48.441572,100,2387.700618
-40.877916,100,2390.910599
-51.123134,100,2394.979018
-41.015851,100,2398.84973
-46.013486,100,2401.864781
-55.712922,100,2404.810541
-46.505374,100,2408.13123
-36.075442,100,2410.896412
-52.834067,100,2414.766695
-39.748127,100,2417.695733
-46.736559,100,2420.719917
-38.031296,100,2423.674226
-30.868138,100,2426.598046
-35.282418,100,2429.554913
-58.798699,100,2432.458982
-50.955713,100,2435.474086
-30.127478,100,2438.496046
-32.656234,100,2441.51933
-42.478495,100,2444.598535
-58.731331,100,2447.608511
-59.69447,100,2450.556972
-28.939187,100,2453.713934
-62.933604,100,2456.693866
-46.706909,100,2459.727449
-46.811856,100,2462.744255
-32.103633,100,2465.630989
-61.490153,100,2468.46852
-33.701914,100,2471.407701
-43.019574,100,2474.219665
-49.861952,100,2477.241549
-42.405082,100,2480.275095
-41.129841,100,2483.358137
-36.556705,100,2486.26694
-58.04302,100,2489.363804
-46.995667,100,2496.087688
-34.021809,100,2498.864383
-46.432545,100,2501.860054
-25.22414,100,2504.703944
-61.607502,100,2507.438148
-41.536971,100,2510.179063
-43.578503,100,2513.158757
-39.329158,100,2516.205807
-27.112109,100,2519.14636
-37.838793,100,2522.236516
-31.617956,100,2525.30112
-34.816752,100,2528.344977
-38.511216,100,2531.263829
-41.271647,100,2534.182643
-54.436824,100,2537.091149
-49.386183,100,2539.983094
-64.848523,100,2542.997487
-42.237039,100,2545.910594
-57.799705,100,2548.889055
-45.815661,100,2551.756119
-76.061793,100,2554.643965
-64.421354,100,2557.534863
-62.072409,100,2560.341729
-47.736296,100,2563.332155
-29.367144,100,2566.175842
-42.969632,100,2569.109574
-48.296815,100,2572.03208
-35.732291,100,2575.246057
-52.096279,100,2578.093925
-82.728343,100,2581.03713
-62.693682,100,2584.062257
-55.156821,100,2587.153852
-73.759205,100,2590.197934
-89.630707,100,2593.076015
-122.746214,100,2596.125585
-59.430732,100,2599.07168
-70.649725,100,2602.331297
-118.43466,100,2605.174468
-67.917499,100,2608.101401
-59.834028,100,2610.930913
-60.542484,100,2613.888502
-67.53699,100,2617.762489
-68.904772,100,2620.843181
-51.940334,100,2623.838403
-82.706369,100,2626.776516
-43.117294,100,2631.399743
-53.862596,100,2634.621804
-56.149363,100,2639.219806
-66.126077,100,2652.453947
-58.645425,100,2655.520066
-43.024497,100,2658.232618
-62.30129,100,2663.699988
-58.812751,100,2666.694499
-55.273771,100,2669.643766
-45.677529,100,2673.04013
-73.265754,100,2676.005726
-52.817064,100,2680.253041
-31.723318,100,2684.087981
-59.43729,100,2688.600434
-32.212241,100,2694.647007
-54.147728,100,2703.655362
-61.257674,100,2706.625424
-44.949444,100,2709.625897
-28.75019,100,2722.696434
-79.524071,100,2729.657907
-103.985055,100,2732.641304
-77.604937,100,2735.475402
-69.82203,100,2738.296659
-63.562832,100,2741.12378
-34.221268,100,2744.21657
-26.373246,100,2747.212213
-51.507482,100,2750.229446
-50.216972,100,2755.839331
-67.878739,100,2764.242946
-68.92565,100,2767.22885
-59.555353,100,2770.24926
-57.963798,100,2776.895107
-37.675345,100,2779.864988
-43.146387,100,2782.982397
-46.762951,100,2794.372793
-47.405805,100,2797.279173
-48.649381,100,2800.178293
-32.063818,100,2803.054061
-61.42593,100,2806.56057
-56.834356,100,2809.549495
-48.158055,100,2812.510298
-9.603292,29,2813.355771
-43.865687,100,2818.283573
-41.198355,100,2829.120986
-70.603116,100,2835.634947
-23.241505,62,2838.033698
-51.450584,100,2843.244204
-48.222098,100,2846.179924
-31.044422,100,2849.16712
-46.616568,100,2852.135017
-42.351595,100,2855.088429
-34.953841,100,2858.862976
-28.284408,100,2861.863266
-7.180604,28,2862.719024
-40.032109,100,2865.710477
-74.603599,100,2868.689384
-61.62419,100,2871.600855
-47.967465,100,2874.632949
-92.500805,100,2879.641912
-35.433541,100,2882.680923
-42.31399,100,2885.782001
-94.966981,100,2888.83563
-69.883067,100,2891.712868
-7.985848,39,2893.452036
-39.849447,100,2896.329838
-52.637075,100,2899.28621
-31.879347,100,2905.04486
-42.022762,100,2907.919656
-51.440105,100,2910.813883
-43.66709,100,2913.850616
-47.914828,100,2918.197203
-54.974461,100,2921.611923
-38.85228,100,2924.879574
-36.202047,100,2927.916139
-50.93018,100,2930.876475
-41.206897,100,2933.783522
-41.555547,100,2936.637207
-35.914089,100,2940.41826
-49.28496,100,2945.344269
-47.555399,100,2949.243921
-46.219816,100,2952.237557
-47.423432,100,2955.276872
-41.553512,100,2958.205768
-42.74548,100,2961.124732
-45.633407,100,2964.102925
-49.132264,100,2967.052226
-32.34478,100,2969.926425
-47.844005,100,2972.794226
-60.147854,100,2975.733007
-51.240711,100,2978.56311
-47.777092,100,2981.316366
-40.80846,100,2984.263524
-45.326142,100,2987.234531
-35.795141,100,2990.072607
-53.535252,100,2993.087116
-47.212734,100,2996.637358
-48.120327,100,2999.791377
-58.458876,100,3002.712409
-59.573604,100,3005.690318
-50.933484,100,3008.687316
-50.112591,100,3012.419202
-44.563272,100,3015.446892
-37.092703,100,3018.456192
-38.899517,100,3021.346396
-45.657207,100,3024.197593
-50.040001,100,3027.006809
-42.854379,100,3029.915219
-47.557159,100,3032.822207
-52.916597,100,3035.769408
-61.698832,100,3038.638228
-46.236882,100,3041.648631
-51.864335,100,3045.187964
-51.062592,100,3048.210975
-47.23948,100,3051.097783
-45.807667,100,3054.044874
-51.810667,100,3056.988352
-51.357043,100,3060.289407
-51.788294,100,3063.31284
-43.046536,100,3066.353593
-50.297958,100,3069.16763
-62.554394,100,3072.011737
-67.844279,100,3074.922023
-62.117963,100,3077.754039
-47.192737,100,3080.607146
-53.766037,100,3083.542439
-56.462035,100,3086.450084
-45.477161,100,3089.56165
-37.911193,100,3092.428277
-47.307407,100,3095.357612
-50.767728,100,3098.299559
-59.151151,100,3101.231045
-56.338134,100,3104.056587
-43.627127,100,3106.985759
-49.490768,100,3109.92193
-51.354037,100,3112.9039
-45.215466,100,3115.847951
-35.400575,89,3118.380613
-52.910638,100,3121.631514
-52.211886,100,3124.765501
-37.520311,100,3127.621297
-48.441549,100,3130.546924
-34.113656,100,3134.223444
-48.213002,100,3137.158468
-19.221736,87,3139.749489
-47.011808,100,3142.740492
-50.08708,100,3145.703096
-36.788899,100,3148.598962
-47.123709,100,3151.561143
-41.407888,100,3154.766035
-53.810553,100,3157.93146
-51.499641,100,3160.9221
-49.602238,100,3163.901546
-56.888806,100,3166.836423
-56.289038,100,3169.705723
-41.133573,100,3172.601266
-48.59762,100,3175.48063
-41.761169,100,3178.378443
-52.626281,100,3181.617499
-35.782609,100,3184.624326
-49.413563,100,3188.063858
-37.465586,100,3191.115888
-41.742825,100,3193.893689
-50.748898,100,3196.812288
-44.196016,100,3199.835635
-41.866378,100,3203.119814
-44.745527,100,3208.02624
-64.127898,100,3213.137625
-57.460589,100,3216.08888
-72.622297,100,3218.879137
-70.358684,100,3221.945498
-57.562259,100,3225.964914
-43.279095,100,3228.934901
-56.295405,100,3231.945478
-43.777137,100,3234.994781
-67.328544,100,3237.949578
-58.992376,100,3241.257431
-59.123813,100,3244.976108
-58.862756,100,3248.51546
-28.929058,100,3251.548567
-49.85275,100,3254.663663
-56.086859,100,3257.751765
-70.414698,100,3260.595502
-68.783315,100,3263.583557
-51.395438,100,3266.363102
-53.664845,100,3269.254575
-72.940048,100,3272.176441
-65.452653,100,3275.092951
-67.452844,100,3278.073839
-60.403964,100,3280.889577
-82.799559,100,3284.459326
-74.324824,100,3289.335965
-80.728179,100,3292.351755
-53.384957,100,3295.384662
-57.226434,100,3298.355623
-34.771216,100,3301.400601
-48.639264,100,3316.715434
-39.881763,100,3319.54715
-52.538333,100,3323.01181
-43.498577,100,3326.4676
-31.554532,100,3329.431301
-39.699664,100,3332.326075
-59.259503,100,3335.887605
-28.922417,100,3338.7964
-56.424445,100,3341.747767
-36.877531,100,3345.34065
-43.456061,100,3349.049817
-40.459416,100,3353.392575
-34.897711,100,3356.26107
-39.817773,100,3359.119992
-57.929723,100,3362.331387
-43.007819,100,3365.486893
-41.266368,100,3369.693012
-78.832942,100,3373.359952
-74.450687,100,3376.15567
-69.919734,100,3379.102157
-55.456563,100,3382.59625
-68.469255,100,3387.28049
-77.054066,100,3390.162642
-94.964277,100,3393.052761
-83.881301,100,3395.99949
-88.694203,100,3399.910289
-80.966908,100,3405.321123
-36.296354,100,3408.242617
-46.194508,100,3412.469931
-53.650896,100,3415.497193
-27.763973,100,3418.427728
-33.50456,100,3422.059374
-19.086489,100,3425.362449
-82.908512,100,3428.289743
-43.950642,100,3431.249521
-36.697186,100,3434.239168
-27.241335,100,3437.181757
-41.554405,100,3440.128537
-68.37897,100,3443.73253
-33.428533,100,3446.885798
-33.478474,100,3450.036453
-60.248691,100,3452.898901
-64.816564,100,3455.820222
-57.869861,100,3458.693537
-56.566548,100,3461.578644
-94.166103,100,3464.466504
-81.432803,100,3468.041567
-65.46609,100,3470.965044
-63.587489,100,3473.897291
-49.850574,100,3476.845073
-103.902487,100,3479.786509
-61.209604,100,3482.837631
-95.50036,100,3486.029716
-63.282051,100,3489.434502
-63.584738,100,3492.365433
-44.451054,100,3495.50371
-69.452831,100,3499.015063
-36.73841,100,3502.171851
-58.635355,100,3505.072224
-43.229858,100,3508.041866
-51.968319,100,3511.004838
-46.097963,100,3513.911544
-44.245568,100,3516.852677
-41.375794,100,3520.789515
-39.124015,100,3524.557753
-34.008134,100,3528.087291
-37.176874,100,3531.056182
-39.299489,100,3533.96034
-68.102359,100,3536.881402
-38.792168,100,3539.83064
-43.319475,100,3542.737868
-44.282307,100,3546.663296
-55.668063,100,3550.500706
-30.486917,100,3554.194003
-50.56371,100,3557.222659
-71.217786,100,3560.109665
-43.957404,100,3562.94815
-35.990562,100,3565.861085
-36.212689,100,3568.772424
-55.219394,100,3571.723078
-51.597327,100,3574.68135
-27.558265,100,3577.619846
-51.595507,100,3581.829833
-59.466119,100,3584.754928
-38.382398,100,3587.644708
-42.290677,100,3590.537572
-32.353617,100,3593.542026
-75.774875,100,3596.4232
-53.780604,100,3600.508497
-54.831414,100,3603.473528
-63.561029,100,3606.683383
-53.474479,100,3609.769161
-38.961103,100,3612.829614
-55.135712,100,3615.898736
-44.94494,100,3618.873805
-34.285451,100,3621.833449
-43.704843,100,3625.390337
-34.352347,100,3628.280925
-48.661035,100,3631.205217
-60.339384,100,3634.109217
-35.514518,100,3637.048571
-42.8796,100,3640.050954
-62.948509,100,3643.687427
-37.777702,100,3646.602642
-49.831287,100,3649.60961
-39.8092,100,3652.373978
-43.997011,100,3655.259471
-44.169951,100,3658.097398
-41.687075,100,3661.011168
-44.388445,100,3664.621317
-48.873683,100,3667.739625
-50.11363,100,3670.606864
-54.755462,100,3673.562372
-49.680169,100,3676.53179
-41.457508,100,3679.519765
-57.67473,100,3682.445196
-49.062605,100,3685.368972
-40.110982,100,3689.530461
-70.587705,100,3692.289022
-78.11992,100,3695.210212
-75.408324,100,3698.142615
-52.733777,100,3701.133858
-44.683318,100,3704.113134
-45.972083,100,3707.058742
-42.380713,100,3712.595453
-67.654863,100,3717.544557
-72.52524,100,3720.514351
-59.984907,100,3724.281409
-77.028776,100,3729.399885
-85.176364,100,3732.452012
-53.791134,100,3735.355333
-75.511406,100,3739.670573
-69.68853,100,3743.910416
-61.250152,100,3746.707399
-61.142266,100,3749.620292
-46.272156,100,3752.752595
-47.345539,100,3755.898983
-57.560003,100,3759.227201
-51.516111,100,3764.411444
-26.41025,100,3767.449734
-51.289917,100,3771.23228
-33.188753,100,3775.622599
-55.319184,100,3778.548833
-51.988845,100,3781.57156
-29.652956,100,3784.557133
-57.173952,100,3787.753654
-65.489565,100,3792.997944
-49.126435,100,3796.809336
-46.466546,100,3799.895309
-46.398124,100,3813.793405
-59.667773,100,3816.677509
-51.033804,100,3819.650225
-48.838335,100,3822.687814
-58.900381,100,3825.576838
-34.25275,100,3828.516183
-81.016529,100,3831.459713
-50.277826,100,3842.134312
-50.115354,100,3845.266181
-55.27387,100,3848.198997
-33.644718,100,3862.567287
-45.319832,100,3868.338341
-49.505608,100,3873.080053
-42.63664,100,3878.673785
-47.355508,100,3881.623693
-62.653558,100,3885.860368
-39.74676,100,3890.016559
-38.985153,100,3894.308108
-35.06658,100,3898.232439
-63.652079,100,3901.046954
-63.77717,100,3903.882631
-68.347041,100,3907.316758
-53.247383,100,3915.120205
-48.783552,100,3919.757444
-45.307814,100,3924.128178
-57.619043,100,3926.947792
-47.821196,100,3931.983117
-48.41776,100,3934.89354
-57.839716,100,3937.851386
-40.652978,100,3940.800357
-58.804981,100,3946.162336
-52.521681,100,3950.286763
-47.563098,100,3954.301977
-54.666051,100,3957.197426
-41.146861,100,3960.697165
-58.805415,100,3964.349012
-38.071019,100,3967.261389
-49.822837,100,3972.781649
-51.041682,100,3976.923038
-58.650703,100,3979.892084
-14.924927,56,3982.710022
-43.906182,100,3985.579543
-42.279167,100,3988.534162
-60.751692,100,3991.413764
-55.75402,100,3994.414499
-51.630855,100,3997.346591
-32.071453,100,4000.311662
-46.675493,100,4003.139351
-53.969889,100,4007.326596
-42.99225,100,4010.076243
-48.817502,100,4012.907832
-8.600441,20,4013.486196
-42.168898,100,4016.423726
-36.951396,100,4020.567091
-33.564966,100,4023.56953
-32.113113,100,4027.721985
-42.689275,100,4030.746994
-29.009292,100,4034.358936
-51.470181,100,4037.232113
-59.713628,100,4040.1565
-52.650733,100,4043.120193
-43.222398,100,4045.935405
-45.448981,100,4048.720586
-47.081517,100,4051.651517
-51.204247,100,4055.292142
-33.248045,100,4058.213634
-44.188197,100,4061.179866
-48.118561,100,4065.331469
-27.672866,100,4068.251062
-47.953111,100,4072.342064
-35.620449,100,4075.272593
-34.535363,100,4080.468765
-44.025318,100,4083.529064
-30.181528,100,4086.551308
-33.274669,100,4090.410472
-71.005454,100,4093.4975
-26.413591,100,4097.566087
-40.400269,100,4100.561277
-44.241087,100,4103.510156
-41.901415,100,4106.425349
-41.472254,100,4109.326812
-59.068644,100,4114.183221
-43.49669,100,4117.010172
-47.937408,100,4120.604714
-30.884497,100,4123.67399
-57.176897,100,4127.664993
-46.877021,100,4130.436939
-9.457388,29,4131.295564
-47.974151,100,4135.103761
-55.639134,100,4137.924308
-28.40982,100,4142.052164
-45.076907,100,4144.99243
-47.868653,100,4147.946405
-44.608702,100,4152.269217
-33.149055,100,4156.198496
-39.234685,100,4159.220187
-59.736557,100,4162.243591
-32.316312,100,4165.943261
-47.448651,100,4168.858831
-42.193443,100,4171.859146
-36.650611,100,4174.824422
-25.937084,100,4177.800602
-29.932476,100,4180.666202
-46.507447,100,4183.546668
-43.277921,100,4186.495046
-42.238326,100,4189.393366
-37.541647,100,4192.306834
-39.54067,100,4196.402056
-40.365747,100,4199.28371
-36.162077,100,4203.496584
-39.496242,100,4206.461323
-33.262183,100,4209.440023
-28.659796,100,4213.255073
-57.88843,100,4216.379651
-42.434026,100,4220.116752
-44.909716,100,4223.171999
-48.99251,100,4226.085935
-50.339416,100,4228.873106
-45.481717,100,4231.779311
-34.328488,100,4234.768161
-44.51844,100,4237.69508
-46.706346,100,4240.629484
-40.201221,100,4244.262522
-32.855176,100,4247.486723
-57.691727,100,4250.578811
-58.725784,100,4254.236471
-62.091142,100,4257.229558
-53.8651,100,4260.125001
-29.580342,100,4263.778073
-37.482948,100,4266.7495
-49.08339,100,4269.76325
-56.261348,100,4272.775662
-37.31803,100,4275.982721
-61.504712,100,4278.906695
-52.224122,100,4281.709124
-48.659117,100,4285.26959
-33.972264,100,4289.076792
-37.829791,100,4292.054544
-35.578333,100,4295.074272
-58.844558,100,4298.020517
-46.007423,100,4300.967609
-27.549083,100,4303.962809
-33.252058,100,4306.825699
-44.302121,100,4309.760132
-58.791373,100,4313.424953
-43.179534,100,4317.559083
-45.264982,100,4320.51055
-35.995316,100,4323.431671
-42.07088,100,4326.205262
-42.721514,100,4329.139508
-39.014781,100,4332.03357
-54.106986,100,4335.278392
-38.351422,100,4338.541617
-40.684514,100,4341.512587
-37.721921,100,4344.857662
-44.405445,100,4347.850571
-40.050866,100,4352.178549
-68.507121,100,4355.17931
-46.413145,100,4358.231942
-33.33294,100,4361.18383
-37.142171,100,4364.093424
-39.695761,100,4367.693504
-36.133596,100,4370.681899
-72.73792,100,4373.596452
-39.532854,100,4376.54311
-48.880962,100,4379.461897
-51.058895,100,4382.465364
-56.685344,100,4386.647304
-37.244681,100,4389.579929
-41.189035,100,4392.405564
-43.896112,100,4395.438579
-43.773756,100,4398.371123
-33.547387,100,4402.011056
-44.319055,100,4404.979255
-46.319449,100,4408.058856
-49.837919,100,4410.969938
-39.262617,100,4413.83987
-23.078254,58,4415.488497
-51.501055,100,4418.362696
-30.955454,100,4421.885926
-37.079512,100,4424.74299
-49.623756,100,4427.672044
-42.516496,100,4430.574669
-51.879173,100,4433.519708
-47.70183,100,4437.227446
-43.238031,100,4440.200388
-44.724134,100,4443.254171
-40.545779,100,4446.190134
-40.046419,100,4449.267749
-60.461071,100,4452.452129
-41.39336,100,4455.776274
-54.438906,100,4460.093581
-51.447495,100,4463.215251
-52.46489,100,4466.143934
-30.228088,100,4469.058705
-49.550038,100,4471.981702
-47.701685,100,4475.108953
-68.900139,100,4478.789148
-52.265762,100,4481.909101
-56.752898,100,4484.906264
