#{"t_start": 1769134576.1673105, "env_id": "parking-basic-boundary-v0"}
r,l,t
0,100,51.771342
0,100,56.012885
0,100,60.287397
-4,30,61.683507
0,100,66.229874
0,100,70.594477
0,100,74.872918
0,100,79.099617
0,100,83.471395
0,100,87.790583
0,100,92.104686
0,100,96.399874
0,100,100.597029
0,100,104.810129
0,100,109.043171
0,100,113.248759
0,100,117.439382
0,100,121.672009
-6,100,125.94436
0,100,130.309348
0,100,134.624812
0,100,138.831447
0,100,143.011422
0,100,147.190562
0,100,151.528721
0,100,155.840243
0,100,160.211553
0,100,164.433774
0,100,168.651303
-8,100,172.830655
0,100,177.001895
0,100,181.193527
0,100,185.396382
0,100,189.698006
0,100,193.909366
0,100,198.12319
0,100,202.324976
0,100,206.589355
0,100,210.770698
0,100,215.138295
0,100,219.338588
0,100,223.595952
0,100,227.869991
0,100,232.079722
0,100,236.31888
0,100,240.547751
0,100,244.745921
0,100,248.949957
0,100,253.266401
0,100,257.494839
0,100,261.716602
0,100,265.959669
0,100,270.192362
0,100,274.450587
0,100,278.790267
0,100,283.134721
0,100,287.392606
0,100,291.640964
0,100,295.848226
0,100,300.039501
0,100,304.293615
0,100,308.515328
0,100,312.72557
0,100,320.582503
-12,100,324.909147
0,100,329.199243
0,100,333.480244
0,100,337.829439
0,100,342.060936
0,100,346.361272
0,100,350.563833
0,100,354.759001
0,100,358.984089
0,100,363.234232
0,100,367.463457
0,100,371.70306
0,100,376.002098
0,100,380.407551
0,100,384.800747
0,100,389.25662
0,100,393.595553
0,100,397.837511
-5,100,402.083659
0,100,406.39154
0,100,410.669908
0,100,414.91371
0,100,419.168919
0,100,423.464417
0,100,427.841698
0,100,432.131779
0,100,436.443464
0,100,440.757697
0,100,445.052442
0,100,449.348595
0,100,453.665732
0,100,457.925148
0,100,462.214243
0,100,466.516893
0,100,470.84159
0,100,475.0991
0,100,479.356301
0,100,483.596196
0,100,487.816182
0,100,492.088495
0,100,496.361366
0,100,500.681665
0,100,504.994179
0,100,509.219191
0,100,513.474579
0,100,517.832412
0,100,522.018512
0,100,526.221852
0,100,530.498482
0,100,534.729943
0,100,538.969846
0,100,543.305739
0,100,547.505728
-10,100,551.686533
0,100,555.89731
0,100,560.09839
0,100,564.417145
0,100,568.921283
0,100,573.191397
0,100,577.530775
0,100,581.729719
0,100,589.413167
0,100,593.768775
0,100,597.952168
0,100,602.137723
0,100,606.323621
-9,100,610.510927
0,100,614.739125
0,100,618.925937
0,100,623.171607
0,100,627.350848
0,100,631.559176
0,100,635.792415
0,100,640.100277
0,100,644.375079
0,100,648.592679
0,100,652.787354
0,100,657.121775
0,100,661.4239
0,100,665.804796
0,100,670.002112
0,100,674.261426
-34,100,678.595479
0,100,682.810656
0,100,687.153666
0,100,691.514251
0,100,695.784611
0,100,699.997961
0,100,704.213958
0,100,708.571735
0,100,712.843076
0,100,717.233901
-31,100,721.482774
-1,100,725.718438
0,100,729.935746
0,100,734.174154
0,100,738.430007
0,100,742.677191
0,100,746.931839
0,100,751.127404
0,100,755.461233
0,100,759.79559
0,100,764.016723
0,100,768.209053
-27,100,772.365554
0,100,776.556713
0,100,780.773313
0,100,784.991901
0,100,789.302095
0,100,793.58049
0,100,797.817815
0,100,802.094634
-5,100,806.768608
0,100,811.301003
0,100,815.599246
0,100,819.868468
0,100,824.157205
0,100,828.389695
-12,100,832.603877
0,100,836.82252
0,100,841.145819
0,100,845.451446
0,100,849.636222
0,100,853.895836
0,100,861.497753
0,100,865.783962
0,100,870.035432
0,100,874.423668
0,100,878.774868
0,100,883.162736
0,100,887.483685
0,100,891.710633
0,100,895.954483
0,100,900.182524
0,100,904.438926
0,100,908.751487
0,100,912.9952
0,100,917.331897
0,100,921.598195
0,100,925.852727
0,100,930.125283
-3,100,934.467884
0,100,938.901323
0,100,943.132644
-5,100,947.593611
0,100,951.811161
0,100,956.035871
0,100,960.265339
0,100,964.593691
0,100,968.843967
0,100,973.07603
0,100,977.319362
0,100,981.608959
0,100,985.890841
0,100,990.157901
0,100,994.419787
0,100,998.687629
0,100,1003.043552
0,100,1007.326722
0,100,1011.583113
0,100,1015.790895
0,100,1020.009753
0,100,1024.214744
0,100,1028.444074
0,100,1032.624918
0,100,1036.845045
0,100,1041.128718
0,100,1045.377529
0,100,1049.610638
0,100,1053.862569
0,100,1058.12709
0,100,1062.323255
0,100,1066.545047
0,100,1070.852557
0,100,1075.070977
0,100,1079.279549
0,100,1083.447076
0,100,1087.657247
0,100,1091.924187
0,100,1096.1619
0,100,1103.06645
0,100,1107.390894
0,100,1111.807894
0,100,1116.226953
0,100,1120.531625
0,100,1124.77591
0,100,1133.562063
0,100,1137.796015
0,100,1142.018934
0,100,1146.271651
0,100,1150.482838
0,100,1155.439849
0,100,1159.684406
0,100,1163.916695
0,100,1170.174428
0,100,1174.400023
0,100,1178.759278
0,100,1183.054678
0,100,1187.324038
0,100,1191.557848
0,100,1195.828805
0,100,1200.081729
0,100,1204.3025
0,100,1208.532813
0,100,1212.776619
0,100,1217.013495
0,100,1221.302271
0,100,1225.569283
0,100,1229.879003
0,100,1234.229145
0,100,1238.598064
0,100,1242.969695
0,100,1247.269069
0,100,1251.490791
0,100,1255.715559
0,100,1259.998989
0,100,1264.292537
0,100,1268.658592
0,100,1272.954467
0,100,1277.223138
0,100,1281.446905
0,100,1285.685374
0,100,1289.956653
0,100,1294.172182
0,100,1298.493553
0,100,1302.724853
0,100,1307.001679
0,100,1311.216242
0,100,1315.428408
0,100,1319.718189
0,100,1323.983648
0,100,1328.202094
0,100,1332.397235
0,100,1336.604202
0,100,1340.885808
0,100,1345.1476
0,100,1349.379115
0,100,1353.648636
0,100,1358.019128
0,100,1362.372919
0,100,1367.385557
0,100,1371.570896
0,100,1375.746024
0,100,1379.940427
0,100,1384.112584
0,100,1388.345464
0,100,1392.60281
0,100,1396.833102
0,100,1401.081802
0,100,1408.74988
0,100,1413.00402
0,100,1417.355884
0,100,1422.412582
0,100,1426.669268
0,100,1430.844254
0,100,1435.057982
-3,100,1439.297803
0,100,1443.506062
0,100,1447.687851
0,100,1451.869425
0,100,1456.22986
0,100,1460.442964
0,100,1464.645772
0,100,1468.94087
0,100,1473.190185
0,100,1477.530133
0,100,1481.897575
0,100,1486.202306
0,100,1490.406696
0,100,1494.583992
0,100,1498.815195
0,100,1502.995433
0,100,1507.221611
0,100,1511.532833
0,100,1515.826689
0,100,1520.047713
0,100,1524.247699
0,100,1528.474704
0,100,1532.707836
0,100,1539.139549
0,100,1543.36034
0,100,1547.714678
0,100,1553.951042
0,100,1558.172865
0,100,1562.410039
0,100,1566.779526
0,100,1571.033657
0,100,1575.296828
0,100,1579.648473
0,100,1583.923131
0,100,1588.221713
0,100,1592.515141
0,100,1596.844699
0,100,1601.142727
0,100,1605.390557
0,100,1609.743372
0,100,1614.014939
0,100,1618.252951
0,100,1622.500919
0,100,1626.771117
0,100,1631.048964
0,100,1635.288028
0,100,1639.695522
0,100,1643.940343
0,100,1648.220249
0,100,1652.483447
0,100,1657.383898
0,100,1661.599998
0,100,1665.956822
0,100,1670.244153
0,100,1674.622859
0,100,1682.238339
0,100,1686.52859
0,100,1690.744619
0,100,1694.964849
0,100,1699.198731
0,100,1703.579948
0,100,1707.935966
0,100,1712.15397
0,100,1716.546665
0,100,1720.923626
0,100,1725.308691
0,100,1729.584971
0,100,1733.86693
0,100,1738.162669
0,100,1742.389777
0,100,1746.629298
0,100,1750.927683
0,100,1755.170056
0,100,1759.479601
0,100,1763.807837
0,100,1770.197826
0,100,1774.387969
0,100,1778.753724
0,100,1782.942921
0,100,1787.204407
0,100,1791.427322
0,100,1795.653341
0,100,1799.987783
0,100,1804.182763
0,100,1808.376889
0,100,1812.584528
-25,100,1816.795199
0,100,1821.0226
0,100,1825.267728
0,100,1829.559309
0,100,1833.775116
0,100,1838.029426
0,100,1842.30568
0,100,1846.659759
0,100,1850.844679
0,100,1855.060697
0,100,1859.401007
0,100,1863.717772
0,100,1867.965338
0,100,1872.181902
0,100,1876.492755
0,100,1880.754269
0,100,1885.02332
0,100,1889.324295
0,100,1893.577694
0,100,1897.931528
0,100,1902.23728
0,100,1906.504721
0,100,1910.720395
0,100,1914.926327
0,100,1919.148397
0,100,1923.440625
0,100,1927.649711
0,100,1931.899314
0,100,1936.183353
0,100,1940.496337
0,100,1944.769149
0,100,1949.004821
0,100,1956.668626
0,100,1961.019194
0,100,1965.346413
0,100,1969.646349
0,100,1973.858528
0,100,1978.084507
0,100,1982.32249
0,100,1986.507823
0,100,1990.726752
0,100,1995.102573
0,100,1999.323873
0,100,2003.590503
0,100,2007.993044
0,100,2012.270721
0,100,2016.485142
0,100,2020.87598
0,100,2025.197714
0,100,2029.493063
0,100,2033.817741
0,100,2038.06159
0,100,2042.343849
0,100,2046.578577
0,100,2050.772595
0,100,2055.069305
0,100,2059.28874
0,100,2063.545802
0,100,2067.870154
0,100,2072.08794
0,100,2076.287859
0,100,2080.626864
0,100,2084.932837
0,100,2089.37197
0,100,2093.622415
0,100,2097.849252
0,100,2102.068891
0,100,2106.338935
0,100,2110.50605
0,100,2114.710514
0,100,2118.99978
0,100,2123.228235
0,100,2127.477453
0,100,2131.719465
0,100,2135.914171
0,100,2140.236986
0,100,2144.452804
0,100,2148.773575
0,100,2152.940963
0,100,2157.161467
0,100,2161.494272
0,100,2165.874697
0,100,2170.109114
0,100,2174.302757
0,100,2178.565944
-12,100,2182.774558
0,100,2187.014584
0,100,2191.259166
0,100,2195.457499
0,100,2199.837051
0,100,2204.146944
0,100,2208.370369
0,100,2212.625964
0,100,2216.846465
0,100,2224.442624
0,100,2228.668102
0,100,2232.988219
0,100,2237.32321
0,100,2241.660618
0,100,2245.912869
0,100,2250.202627
0,100,2254.4435
0,100,2258.790014
0,100,2263.142066
0,100,2267.39446
0,100,2271.659921
0,100,2275.993568
0,100,2280.307559
0,100,2284.531164
0,100,2288.742808
0,100,2292.963706
0,100,2297.174149
0,100,2301.437928
0,100,2305.802406
0,100,2310.091423
0,100,2314.286547
0,100,2318.593114
0,100,2322.944579
0,100,2327.335885
0,100,2333.917551
0,100,2338.105371
0,100,2342.348544
0,100,2346.640941
0,100,2350.88679
0,100,2355.148302
0,100,2359.67256
0,100,2364.076044
0,100,2368.432809
0,100,2372.688032
0,100,2376.956903
0,100,2381.338759
0,100,2385.552064
0,100,2389.93601
0,100,2394.149486
0,100,2398.495674
0,100,2402.814087
0,100,2407.526984
0,100,2411.706218
0,100,2415.894306
0,100,2420.145459
0,100,2424.332574
0,100,2428.570206
0,100,2432.854316
0,100,2437.120666
0,100,2441.537653
0,100,2445.911268
0,100,2450.223397
0,100,2454.421309
0,100,2458.616274
0,100,2462.925222
0,100,2467.181903
0,100,2471.424457
0,100,2475.721271
0,100,2479.924068
0,100,2484.132593
0,100,2488.427799
-40,100,2492.739867
0,100,2500.365372
0,100,2504.671499
0,100,2509.025853
0,100,2513.375789
0,100,2517.705898
0,100,2522.000828
0,100,2526.263623
0,100,2530.521815
0,100,2534.862169
0,100,2539.126425
0,100,2543.369884
0,100,2547.574511
0,100,2551.824619
-2,100,2555.994835
0,100,2560.924663
0,100,2565.189684
0,100,2569.447217
0,100,2573.666028
0,100,2577.884814
0,100,2582.131977
0,100,2586.34576
0,100,2590.565108
0,100,2594.968571
0,100,2599.286991
0,100,2603.584476
0,100,2607.944597
0,100,2612.201425
0,100,2616.413303
0,100,2620.76602
0,100,2625.116561
0,100,2629.447853
0,100,2633.749961
0,100,2637.961631
0,100,2642.189227
0,100,2646.445481
0,100,2650.697016
0,100,2655.178418
0,100,2659.45574
0,100,2663.718906
0,100,2668.026729
0,100,2672.325432
0,100,2676.51474
0,100,2680.902999
0,100,2685.209402
0,100,2689.604102
0,100,2693.846727
0,100,2698.081883
0,100,2702.285691
0,100,2706.4978
0,100,2710.816064
0,100,2715.040014
0,100,2719.374626
0,100,2723.63822
0,100,2727.943659
0,100,2732.183184
0,100,2736.344147
0,100,2740.678156
0,100,2744.92654
0,100,2749.260686
0,100,2753.42901
0,100,2757.616408
0,100,2761.86776
0,100,2769.394484
0,100,2773.731027
0,100,2777.934593
0,100,2782.182986
0,100,2786.401677
0,100,2790.65329
0,100,2794.879949
0,100,2799.074341
0,100,2803.493373
0,100,2807.862224
0,100,2812.153567
0,100,2816.318772
0,100,2820.501156
0,100,2824.703621
0,100,2828.893876
0,100,2833.066339
0,100,2837.295449
0,100,2841.61693
0,100,2845.850646
0,100,2850.110095
0,100,2854.362813
0,100,2858.595252
0,100,2862.916258
0,100,2867.121463
0,100,2871.306214
0,100,2875.555385
0,100,2879.754786
-2,100,2883.964424
0,100,2888.191645
0,100,2892.385102
0,100,2896.591471
0,100,2900.930482
0,100,2905.301436
0,100,2909.687666
0,100,2913.903791
0,100,2918.116718
0,100,2922.444443
0,100,2926.834081
0,100,2931.110955
0,100,2935.416848
0,100,2939.719883
0,100,2944.00164
0,100,2948.257561
0,100,2952.502567
0,100,2956.775006
0,100,2960.999951
0,100,2965.337227
0,100,2969.653275
0,100,2973.937107
0,100,2978.154802
0,100,2982.517708
0,100,2986.787911
0,100,2991.124839
0,100,2995.383857
0,100,2999.639574
0,100,3003.85875
0,100,3008.10429
0,100,3012.381263
0,100,3016.6564
-40,100,3020.935333
0,100,3025.141278
0,100,3029.436423
0,100,3033.65449
0,100,3041.391271
0,100,3045.696519
0,100,3050.01222
0,100,3054.267501
0,100,3058.496318
0,100,3062.777005
0,100,3067.065484
0,100,3071.237012
0,100,3075.479255
0,100,3079.733347
0,100,3083.981814
0,100,3088.234718
0,100,3092.574466
0,100,3096.759564
0,100,3101.007356
0,100,3105.279339
0,100,3109.481424
0,100,3113.659544
0,100,3117.895678
0,100,3122.224015
0,100,3126.446267
0,100,3130.624379
0,100,3134.818221
0,100,3139.094418
0,100,3143.375584
0,100,3147.57155
0,100,3151.78081
0,100,3155.981162
0,100,3160.231822
0,100,3164.617991
0,100,3168.97829
0,100,3173.209939
0,100,3177.455155
0,100,3181.736457
0,100,3185.976297
0,100,3190.228442
0,100,3194.500877
0,100,3198.775283
0,100,3203.062278
0,100,3207.415899
0,100,3211.685761
0,100,3215.897608
0,100,3220.12541
0,100,3224.514087
0,100,3228.746193
0,100,3232.985898
-2,100,3237.23148
0,100,3241.459002
0,100,3245.657879
0,100,3249.847126
0,100,3254.067892
0,100,3258.283117
0,100,3262.503184
0,100,3266.692604
0,100,3270.891479
0,100,3275.081223
0,100,3279.336844
0,100,3283.654426
0,100,3288.011354
0,100,3292.304413
0,100,3296.48564
0,100,3300.758641
0,100,3308.250031
0,100,3312.52901
0,100,3316.826553
0,100,3321.136942
0,100,3326.462017
0,100,3331.604007
0,100,3336.228379
0,100,3340.744821
0,100,3345.450386
0,100,3349.878792
0,100,3354.207074
0,100,3358.499131
0,100,3362.886554
0,100,3367.259517
0,100,3371.780192
0,100,3375.954247
0,100,3380.485304
0,100,3385.280721
0,100,3389.718981
0,100,3394.119231
0,100,3398.521621
0,100,3402.881125
0,100,3407.478312
0,100,3412.060764
0,100,3416.393841
0,100,3420.793378
0,100,3425.086251
0,100,3429.53434
0,100,3434.051737
0,100,3438.415787
0,100,3442.957712
0,100,3447.374104
0,100,3451.663054
0,100,3456.289691
0,100,3460.709098
0,100,3465.297752
0,100,3469.589358
0,100,3473.956307
0,100,3478.427783
0,100,3483.073562
0,100,3487.308221
0,100,3491.618443
0,100,3496.027217
0,100,3500.473022
0,100,3505.112182
0,100,3511.154347
0,100,3515.718204
0,100,3520.255201
0,100,3524.904799
0,100,3529.32754
0,100,3533.869394
0,100,3538.263674
0,100,3542.598974
0,100,3547.04824
0,100,3551.528856
0,100,3555.931828
0,100,3560.378441
0,100,3564.77539
0,100,3569.078099
0,100,3573.478617
0,100,3577.797425
0,100,3582.202249
0,100,3586.77306
0,100,3594.70757
0,100,3599.391965
0,100,3603.876319
0,100,3608.000397
0,100,3612.313205
0,100,3616.566601
0,100,3620.94054
0,100,3625.327779
0,100,3629.83596
0,100,3634.273569
0,100,3638.807986
0,100,3643.26202
0,100,3647.936313
0,100,3652.521959
0,100,3657.338634
0,100,3662.733891
0,100,3667.426958
0,100,3671.868567
0,100,3676.304343
0,100,3680.692649
0,100,3685.194248
0,100,3690.077371
0,100,3694.573261
0,100,3698.886772
-6,100,3703.503501
0,100,3708.089781
0,100,3712.731882
0,100,3717.152089
0,100,3721.682144
0,100,3726.050441
0,100,3730.534061
0,100,3734.893143
0,100,3739.35475
0,100,3743.673589
0,100,3748.188182
0,100,3752.540183
0,100,3757.080959
0,100,3761.484767
0,100,3766.024463
0,100,3770.504478
0,100,3775.146954
0,100,3779.601557
0,100,3783.969924
0,100,3788.242742
0,100,3792.587982
0,100,3796.978065
0,100,3801.303264
0,100,3805.674319
0,100,3810.041713
0,100,3814.538523
0,100,3819.041872
0,100,3823.517425
0,100,3827.976697
0,100,3832.27642
0,100,3836.773181
0,100,3841.161887
0,100,3845.922347
0,100,3850.227201
0,100,3854.651966
0,100,3859.012081
0,100,3863.303442
0,100,3867.620609
0,100,3875.518706
0,100,3880.108303
0,100,3884.701506
0,100,3889.184589
0,100,3893.730171
0,100,3898.011473
0,100,3902.310498
0,100,3906.731643
0,100,3911.104853
0,100,3915.587312
0,100,3919.917561
0,100,3924.474754
0,100,3928.97297
0,100,3933.273044
0,100,3937.669086
0,100,3942.047401
0,100,3946.725561
0,100,3950.823277
0,100,3955.042289
0,100,3959.277524
0,100,3963.659966
0,100,3967.959115
0,100,3972.133865
0,100,3976.364122
0,100,3980.590679
0,100,3984.843602
0,100,3989.179976
0,100,3993.499155
0,100,3997.529211
0,100,4001.76
0,100,4006.090587
0,100,4010.462544
-5,100,4014.73526
0,100,4018.958078
0,100,4023.176041
0,100,4027.490527
0,100,4031.71057
0,100,4035.918347
0,100,4040.224822
0,100,4044.458861
0,100,4048.729201
0,100,4053.011348
0,100,4057.206583
0,100,4061.384111
0,100,4065.631817
0,100,4070.035895
0,100,4074.319131
0,100,4078.503508
0,100,4082.807719
0,100,4087.092286
0,100,4091.257236
0,100,4095.423812
0,100,4099.662517
0,100,4103.932449
0,100,4108.198588
0,100,4112.381225
0,100,4116.614722
0,100,4120.873327
0,100,4125.166855
0,100,4129.477344
0,100,4133.758887
0,100,4137.962183
0,100,4142.301835
0,100,4149.949356
0,100,4154.198262
0,100,4158.479473
0,100,4162.861073
0,100,4167.238275
0,100,4171.49052
0,100,4175.798079
0,100,4180.04531
0,100,4184.29225
0,100,4188.690736
0,100,4193.179858
0,100,4197.495251
0,100,4201.73937
0,100,4206.048059
0,100,4210.232804
0,100,4214.404837
0,100,4218.601851
0,100,4222.805588
0,100,4227.059815
0,100,4231.314075
0,100,4235.528906
0,100,4239.75036
0,100,4243.936049
0,100,4248.41458
0,100,4252.636335
0,100,4256.908821
0,100,4261.138723
0,100,4265.437294
0,100,4269.657093
0,100,4273.844872
0,100,4278.056149
0,100,4282.245192
0,100,4286.505506
0,100,4290.692244
0,100,4294.893913
0,100,4299.166339
0,100,4303.327074
0,100,4307.581428
0,100,4311.798522
0,100,4315.991999
0,100,4320.267944
0,100,4324.466521
0,100,4328.663475
0,100,4332.818687
0,100,4336.995279
0,100,4341.206571
0,100,4345.411003
0,100,4349.607043
0,100,4353.790636
0,100,4358.037804
0,100,4362.294166
0,100,4366.558671
0,100,4370.851327
0,100,4375.112291
0,100,4379.275307
0,100,4383.441676
0,100,4387.685617
0,100,4391.943992
0,100,4396.162003
0,100,4400.333402
0,100,4404.561761
0,100,4408.777693
0,100,4416.30123
0,100,4420.583471
0,100,4424.786035
