episode_id,seed,success,episode_length,episode_reward,basic_reward,mean_speed,mean_lane,total_norm_cost
0,42,1,40,17.75,44.026947499723555,22.514795552530327,0.8875,4.5
1,43,1,40,20.0,43.22939766377814,22.018373539861326,1.0,0.0
2,44,0,15,7.5,15.930331753547415,22.383886255912362,1.0,0.0
3,45,1,40,20.0,42.8303236957766,21.76895230986037,1.0,0.0
4,46,1,40,17.75,43.82822224498237,22.392638903113976,0.8875,4.5
5,47,1,40,19.5,40.971449153400634,20.607155720875397,0.975,1.0
6,48,1,40,17.25,41.627705527084075,21.016491418026046,0.8625,5.5
7,49,1,40,19.75,41.62839840434077,21.017749002712982,0.9875,0.5
8,50,1,40,19.75,41.22852795319584,20.767829970747403,0.9875,0.5
9,51,1,40,20.0,43.02939651910758,21.89337282444222,1.0,0.0
10,52,1,40,19.75,43.602189483112454,22.250935842790895,0.9875,0.5
11,53,1,40,16.75,46.226357354140234,23.887677733780173,0.8375,6.5
13,55,1,40,20.0,40.0303317535545,20.018957345971565,1.0,0.0
12,54,1,40,19.75,42.19408266732419,21.37130166707761,0.9875,0.5
14,56,1,40,20.0,40.429388594276155,20.268367871422594,1.0,0.0
17,59,1,40,20.0,42.430331753554505,21.518957345971565,1.0,0.0
17,59,1,40,20.0,42.430331753554505,21.518957345971565,1.0,0.0
16,58,1,40,20.0,44.02939766843072,22.518373542769194,1.0,0.0
15,57,1,40,19.75,41.02839702104511,20.6427481381532,0.9875,0.5
18,60,1,40,19.5,41.62839840434078,21.016927701112166,0.975,1.0
16,58,1,40,20.0,44.02939766843072,22.518373542769194,1.0,0.0
18,60,1,40,19.5,41.62839840434077,21.01692770111216,0.975,1.0
19,61,1,40,19.25,40.22939651470176,20.13891777049721,0.9625,1.5
20,62,1,40,19.0,41.82868762792506,21.14210846604717,0.95,2.0
22,64,1,40,19.75,42.02765833190978,21.26728645744361,0.9875,0.5
21,63,1,40,20.0,40.82939766652498,20.51837354157811,1.0,0.0
19,61,1,40,19.0,40.22939651470176,20.138189969830677,0.95,2.0
20,62,1,40,18.75,41.628441159291704,21.01695442443593,0.9375,2.5
21,63,1,40,20.0,41.22939766652047,20.76837354157529,1.0,0.0
22,64,1,40,19.75,42.02765833195679,21.267286457473,0.9875,0.5
24,66,1,40,19.25,40.0303317535545,20.017209261874132,0.9625,1.5
23,65,1,40,18.0,41.827705239494996,21.138399807737834,0.9,4.0
25,67,1,40,19.25,42.37418592569478,21.48304490195842,0.9625,1.5
26,68,1,40,20.0,42.02939651434136,21.268372821463345,1.0,0.0
24,66,1,40,19.25,40.0303317535545,20.017209261874132,0.9625,1.5
23,65,1,40,18.75,41.827704129487344,21.13994740896006,0.9375,2.5
26,68,1,40,20.0,42.02939651434143,21.268372821463387,1.0,0.0
25,67,1,40,19.25,42.37418592569478,21.48304490195842,0.9625,1.5
27,69,1,40,18.5,42.02769090501166,21.266482291758244,0.925,3.0
28,70,1,40,19.25,41.628703396025266,21.01711832094063,0.9625,1.5
29,71,1,40,20.0,45.23033070783994,23.268956692399954,1.0,0.0
27,69,1,40,18.5,42.02767797617732,21.264937470583273,0.925,3.0
30,72,1,40,20.0,40.430331753554505,20.26895734597156,1.0,0.0
28,70,1,40,19.0,41.42844459426403,20.89195657000902,0.95,2.0
29,71,1,40,20.0,45.23033175354834,23.268957345967717,1.0,0.0
31,73,1,40,19.5,46.22867345882971,23.892920911768563,0.975,1.0
32,74,1,40,19.5,42.02788029873966,21.266882650692445,0.975,1.0
33,75,1,40,19.5,41.62939832967982,21.01528121281533,0.975,1.0
34,76,1,40,20.0,42.59906596234914,21.624416226468206,1.0,0.0
35,77,1,40,18.25,43.42869013504809,22.139118941944478,0.9125,3.5
36,78,1,40,20.0,41.8303317535545,21.143957345971565,1.0,0.0
37,79,1,40,19.0,41.427131520749214,20.891135898867432,0.95,2.0
38,80,1,40,18.75,41.627763563871646,21.016130795157792,0.9375,2.5
39,81,1,40,13.5,43.828445256276126,22.39113244716975,0.675,13.0
40,82,1,40,18.75,41.6293764005263,21.017538948728166,0.9375,2.5
41,83,1,40,20.0,42.030331753554506,21.268957345971565,1.0,0.0
42,84,1,40,20.0,40.82541133133453,20.515882082084083,1.0,0.0
43,85,1,40,20.0,41.2303317535545,20.768957345971565,1.0,0.0
44,86,1,40,18.75,42.42933078588891,21.51750720482703,0.9375,2.5
45,87,1,40,18.5,45.40211040837545,23.375494468881122,0.925,3.0
46,88,1,40,20.0,46.22939818995179,23.89337386871988,1.0,0.0
47,89,1,40,18.75,45.997722735037776,23.748576709398613,0.9375,2.5
48,90,1,40,20.0,41.8293983296366,21.143373956022877,1.0,0.0
49,91,1,40,20.0,41.8303317535545,21.143957345971565,1.0,0.0
50,92,1,40,20.0,40.62547147706649,20.390919673166557,1.0,0.0
51,93,1,40,20.0,40.6303317535545,20.393957345971565,1.0,0.0
52,94,1,40,19.0,41.426131964508464,20.889786105524834,0.95,2.0
53,95,1,40,20.0,47.02939832967996,24.393373956049963,1.0,0.0
54,96,1,40,20.0,45.23033069244795,23.26895668277996,1.0,0.0
55,97,1,40,18.25,41.42735743868273,20.891273862852703,0.9125,3.5
56,98,1,40,18.0,45.82890413179329,23.642243780769984,0.9,4.0
57,99,1,40,19.75,44.6303317535545,22.893136044370745,0.9875,0.5
58,100,1,40,19.75,42.22852795318257,21.3928299707391,0.9875,0.5
59,101,1,40,18.5,42.22844526156225,21.392778288476404,0.925,3.0
60,102,1,40,19.75,41.2293983296861,20.766827583756974,0.9875,0.5
61,103,1,40,20.0,42.82939766774183,21.768373542338637,1.0,0.0
62,104,1,40,19.0,41.62962286705017,21.01769299033119,0.95,2.0
63,105,1,40,19.75,46.42839893025604,24.017749331410023,0.9875,0.5
64,106,1,40,18.5,41.62803021312493,21.016697581602266,0.925,3.0
65,107,1,40,17.0,42.82889626553869,21.767235629559664,0.85,6.0
66,108,1,40,19.25,43.59888606771216,22.2493037923201,0.9625,1.5
67,109,1,40,20.0,46.42932906506969,24.018330665668547,1.0,0.0
68,110,1,40,19.0,45.42710427707399,23.39039380109975,0.95,2.0
69,111,1,40,20.0,41.82932840312473,21.143330251952953,1.0,0.0
70,112,1,40,19.75,41.42839910880867,20.892749443005417,0.9875,0.5
71,113,1,40,19.75,42.8283984050733,21.767749003170813,0.9875,0.5
72,114,1,40,15.5,43.42910123603349,22.14268800928215,0.775,9.0
73,115,1,40,19.75,40.22939651470176,20.142551520087782,0.9875,0.5
74,116,1,40,19.75,45.428399108860894,23.392749443038056,0.9875,0.5
75,117,1,40,19.75,40.82839717378939,20.51774823361837,0.9875,0.5
76,118,1,40,19.0,43.82962361693208,22.393514760582548,0.95,2.0
77,119,1,40,20.0,40.22939651470176,20.1433728216886,1.0,0.0
